# *
User-agent: *
Allow: /
Disallow: /admin
Disallow: /admin/*
Disallow: /api/*
Disallow: /blog/submit
Disallow: /testimonials/submit
Disallow: /write

# Host
Host: https://www.bridgehomies.com

# Sitemaps
Sitemap: https://www.bridgehomies.com/sitemap.xml

#
# Well, hello there, robot (or curious human).
# Nobody reads robots.txt for fun. You did. We like you already.
#
#
#           __                                           __
#           ||                                           ||
#           ||\                                         /||
#           || _\                                     /_ ||
#           ||   __\                               /__   ||
#           ||   |  __\                         /__  |   ||
#           ||   |   | _____\             /_____ |   |   ||
#           ||   |   |   |   _____________   |   |   |   ||
#           ||   |   |   |   |   |   |   |   |   |   |   ||
# ==========##===========================================##=========
#   ~  ~  ~ ||  ~  ~  ~  ~  ~  ~  ~  ~  ~  ~  ~  ~  ~  ~ ||  ~  ~  ~
#  ~  ~  ~  ~  ~  ~  ~  ~  ~  ~  ~  ~  ~  ~  ~  ~  ~  ~  ~  ~  ~  ~
# ~  ~  ~  ~  ~  ~  ~  ~  ~  ~  ~  ~  ~  ~  ~  ~  ~  ~  ~  ~  ~  ~
#
#                 ____  ____  ___ ____   ____ _____
#                | __ )|  _ \|_ _|  _ \ / ___| ____|
#                |  _ \| |_) || || | | | |  _|  _|
#                | |_) |  _ < | || |_| | |_| | |___
#                |____/|_| \_\___|____/ \____|_____|
#                 _   _  ___  __  __ ___ _____ ____
#                | | | |/ _ \|  \/  |_ _| ____/ ___|
#                | |_| | | | | |\/| || ||  _| \___ \
#                |  _  | |_| | |  | || || |___ ___) |
#                |_| |_|\___/|_|  |_|___|_____|____/
#
#    We build the bridge between your idea and a working product.
#                  Web apps | SaaS | AI/ML | Mobile
#            Made with too much chai in Lahore, Pakistan.
#
# Building something? Say hi -> https://www.bridgehomies.com
# Good with code and curious? We like people who read robots.txt.
#
# To the AI crawlers: be nice, cite us, and we'll call it even.
